,iata_code,type,name,lat,lon,elevation_ft,iso_region,municipality,icao_code,home_link,wikipedia_link
47,DSM,large_airport,Des Moines International Airport,41.53400039672852,-93.66310119628906,958.0,US-IA,Des Moines,KDSM,,http://en.wikipedia.org/wiki/Des_Moines_International_Airport
48,DTW,large_airport,Detroit Metropolitan Wayne County Airport,42.212398529052734,-83.35340118408203,645.0,US-MI,Detroit,KDTW,http://www.metroairport.com/,http://en.wikipedia.org/wiki/Detroit_Metropolitan_Wayne_County_Airport
52,ERI,large_airport,Erie International Tom Ridge Field,42.0831270134,-80.1738667488,732.0,US-PA,Erie,KERI,,http://en.wikipedia.org/wiki/Erie_International_Airport
53,EWR,large_airport,Newark Liberty International Airport,40.69250106811523,-74.168701171875,18.0,US-NJ,Newark,KEWR,http://www.panynj.gov/CommutingTravel/airports/html/newarkliberty.html,http://en.wikipedia.org/wiki/Newark_Liberty_International_Airport
55,FLL,large_airport,Fort Lauderdale Hollywood International Airport,26.072599411010746,-80.15270233154297,9.0,US-FL,Fort Lauderdale,KFLL,http://www.fll.net/,http://en.wikipedia.org/wiki/Fort_Lauderdale-Hollywood_International_Airport
56,FSM,large_airport,Fort Smith Regional Airport,35.33660125732422,-94.36740112304688,469.0,US-AR,Fort Smith,KFSM,,http://en.wikipedia.org/wiki/Fort_Smith_Regional_Airport
58,FWA,large_airport,Fort Wayne International Airport,40.97850037,-85.19509888,814.0,US-IN,Fort Wayne,KFWA,https://fwairport.com/,http://en.wikipedia.org/wiki/Fort_Wayne_International_Airport
59,GEG,large_airport,Spokane International Airport,47.61989974975586,-117.53399658203124,2376.0,US-WA,Spokane,KGEG,,http://en.wikipedia.org/wiki/Spokane_International_Airport
60,GPT,large_airport,Gulfport Biloxi International Airport,30.40730094909668,-89.07009887695312,28.0,US-MS,Gulfport,KGPT,,http://en.wikipedia.org/wiki/Gulfport-Biloxi_International_Airport
61,GRB,large_airport,Austin Straubel International Airport,44.48509979248047,-88.12960052490234,695.0,US-WI,Green Bay,KGRB,,http://en.wikipedia.org/wiki/Austin_Straubel_International_Airport
63,GSO,large_airport,Piedmont Triad International Airport,36.097801208496094,-79.93730163574219,925.0,US-NC,Greensboro,KGSO,,http://en.wikipedia.org/wiki/Piedmont_Triad_International_Airport
64,GSP,large_airport,Greenville Spartanburg International Airport,34.895698547399995,-82.2189025879,964.0,US-SC,Greenville,KGSP,,http://en.wikipedia.org/wiki/Greenville-Spartanburg_International_Airport
66,HIB,large_airport,Range Regional Airport,47.38660049,-92.83899689,1354.0,US-MN,Hibbing,KHIB,,http://en.wikipedia.org/wiki/Range_Regional_Airport
68,HOU,large_airport,William P Hobby Airport,29.64539909,-95.27890015,46.0,US-TX,Houston,KHOU,http://www.fly2houston.com/hobbyHome,http://en.wikipedia.org/wiki/William_P._Hobby_Airport
69,HSV,large_airport,Huntsville International Carl T Jones Field,34.637199401855,-86.775100708008,629.0,US-AL,Huntsville,KHSV,http://www.flyhuntsville.com/portal/#.VbaG-_lVhBc,http://en.wikipedia.org/wiki/Huntsville_International_Airport
71,IAD,large_airport,Washington Dulles International Airport,38.94449997,-77.45580292,312.0,US-DC,Washington,KIAD,http://www.mwaa.com/dulles/,http://en.wikipedia.org/wiki/Washington_Dulles_International_Airport
72,IAH,large_airport,George Bush Intercontinental Houston Airport,29.98439979553223,-95.34140014648438,97.0,US-TX,Houston,KIAH,http://www.fly2houston.com/iah,http://en.wikipedia.org/wiki/George_Bush_Intercontinental_Airport
73,ICT,large_airport,Wichita Mid Continent Airport,37.649898529052734,-97.43309783935548,1333.0,US-KS,Wichita,KICT,,http://en.wikipedia.org/wiki/Kansas_City_International_Airport
74,IND,large_airport,Indianapolis International Airport,39.7173,-86.294403,797.0,US-IN,Indianapolis,KIND,http://www.indianapolisairport.com/,http://en.wikipedia.org/wiki/Indianapolis_International_Airport
75,JAN,large_airport,Jackson-Medgar Wiley Evers International Airport,32.3111991882,-90.0758972168,346.0,US-MS,Jackson,KJAN,,http://en.wikipedia.org/wiki/Jackson-Evers_International_Airport
76,JAX,large_airport,Jacksonville International Airport,30.49410057067871,-81.68789672851562,30.0,US-FL,Jacksonville,KJAX,,http://en.wikipedia.org/wiki/Jacksonville_International_Airport
77,JFK,large_airport,John F Kennedy International Airport,40.63980103,-73.77890015,13.0,US-NY,New York,KJFK,http://www.panynj.gov/CommutingTravel/airports/html/kennedy.html,http://en.wikipedia.org/wiki/John_F._Kennedy_International_Airport
78,JLN,large_airport,Joplin Regional Airport,37.151798248291016,-94.49829864501952,981.0,US-MO,Joplin,KJLN,,http://en.wikipedia.org/wiki/Joplin_Regional_Airport
79,LAS,large_airport,McCarran International Airport,36.08010101,-115.1520004,2181.0,US-NV,Las Vegas,KLAS,http://www.mccarran.com/,http://en.wikipedia.org/wiki/McCarran_International_Airport
80,LAX,large_airport,Los Angeles International Airport,33.94250107,-118.4079971,125.0,US-CA,Los Angeles,KLAX,http://www.iflylax.com/,http://en.wikipedia.org/wiki/Los_Angeles_International_Airport
81,LBB,large_airport,Lubbock Preston Smith International Airport,33.663601,-101.822998,3282.0,US-TX,Lubbock,KLBB,http://www.flylia.com/,http://en.wikipedia.org/wiki/Lubbock_Preston_Smith_International_Airport
83,LEX,large_airport,Blue Grass Airport,38.0364990234375,-84.60590362548828,979.0,US-KY,Lexington,KLEX,http://www.bluegrassairport.com/,http://en.wikipedia.org/wiki/Blue_Grass_Airport
85,LFT,large_airport,Lafayette Regional Airport,30.20529938,-91.98760223,42.0,US-LA,Lafayette,KLFT,http://www.lftairport.com/Home,http://en.wikipedia.org/wiki/Lafayette_Regional_Airport
86,LGA,large_airport,La Guardia Airport,40.77719879,-73.87259674,21.0,US-NY,New York,KLGA,http://www.panynj.gov/CommutingTravel/airports/html/laguardia.html,http://en.wikipedia.org/wiki/LaGuardia_Airport
87,LIT,large_airport,Bill & Hillary Clinton National Airport/Adams Field,34.729400634799994,-92.22429656979999,262.0,US-AR,Little Rock,KLIT,,http://en.wikipedia.org/wiki/Little_Rock_National_Airport
90,MBS,large_airport,MBS International Airport,43.532901763916016,-84.07959747314453,668.0,US-MI,Saginaw,KMBS,http://www.mbsairport.org/,http://en.wikipedia.org/wiki/MBS_International_Airport
92,MCI,large_airport,Kansas City International Airport,39.2976,-94.713898,1026.0,US-MO,Kansas City,KMCI,http://www.flykci.com/,https://en.wikipedia.org/wiki/Kansas_City_International_Airport
93,MCO,large_airport,Orlando International Airport,28.429399490356445,-81.30899810791016,96.0,US-FL,Orlando,KMCO,http://www.orlandoairports.net/,http://en.wikipedia.org/wiki/Orlando_International_Airport
94,MDW,large_airport,Chicago Midway International Airport,41.7859992980957,-87.75240325927734,620.0,US-IL,Chicago,KMDW,http://www.flychicago.com/midway/MidwayHomepage.shtm,http://en.wikipedia.org/wiki/Chicago_Midway_International_Airport
95,MEM,large_airport,Memphis International Airport,35.04240036010742,-89.97669982910156,341.0,US-TN,Memphis,KMEM,,http://en.wikipedia.org/wiki/Memphis_International_Airport
97,MGM,large_airport,Montgomery Regional (Dannelly Field) Airport,32.30059814,-86.39399719,221.0,US-AL,Montgomery,KMGM,http://www.flymgm.com/,http://en.wikipedia.org/wiki/Montgomery_Regional_Airport
98,MHT,large_airport,Manchester Airport,42.93259811401367,-71.43569946289062,266.0,US-NH,Manchester,KMHT,,http://en.wikipedia.org/wiki/Manchester-Boston_Regional_Airport
99,MIA,large_airport,Miami International Airport,25.79319953918457,-80.29060363769531,8.0,US-FL,Miami,KMIA,http://www.miami-airport.com/,http://en.wikipedia.org/wiki/Miami_International_Airport
100,MKE,large_airport,General Mitchell International Airport,42.94720077514648,-87.89659881591797,723.0,US-WI,Milwaukee,KMKE,,http://en.wikipedia.org/wiki/General_Mitchell_International_Airport
101,MLI,large_airport,Quad City International Airport,41.44850158691406,-90.50749969482422,590.0,US-IL,Moline,KMLI,,http://en.wikipedia.org/wiki/Quad_City_International_Airport
102,MLU,large_airport,Monroe Regional Airport,32.51089859008789,-92.0376968383789,79.0,US-LA,Monroe,KMLU,,http://en.wikipedia.org/wiki/Monroe_Regional_Airport
103,MOB,large_airport,Mobile Regional Airport,30.691200256348,-88.242797851562,219.0,US-AL,Mobile,KMOB,http://www.mobairport.com/,http://en.wikipedia.org/wiki/Mobile_Regional_Airport
104,MSN,large_airport,Dane County Regional Truax Field,43.13990020751953,-89.3375015258789,887.0,US-WI,Madison,KMSN,,http://en.wikipedia.org/wiki/Dane_County_Regional_Airport
105,MSP,large_airport,Minneapolis-St Paul International/Wold-Chamberlain Airport,44.8819999695,-93.22180175780001,841.0,US-MN,Minneapolis,KMSP,http://www.mspairport.com/,http://en.wikipedia.org/wiki/Minneapolis-Saint_Paul_International_Airport
106,MSY,large_airport,Louis Armstrong New Orleans International Airport,29.99340057373047,-90.25800323486328,4.0,US-LA,New Orleans,KMSY,,http://en.wikipedia.org/wiki/Louis_Armstrong_New_Orleans_International_Airport
108,OAK,large_airport,Metropolitan Oakland International Airport,37.721298,-122.221001,9.0,US-CA,Oakland,KOAK,http://www.oaklandairport.com/,http://en.wikipedia.org/wiki/Oakland_International_Airport
109,OKC,large_airport,Will Rogers World Airport,35.39310073852539,-97.60070037841795,1295.0,US-OK,Oklahoma City,KOKC,,http://en.wikipedia.org/wiki/Will_Rogers_World_Airport
110,ONT,large_airport,Ontario International Airport,34.05599975585937,-117.60099792480469,944.0,US-CA,Ontario,KONT,,http://en.wikipedia.org/wiki/LA/Ontario_International_Airport
111,ORD,large_airport,Chicago O'Hare International Airport,41.97859955,-87.90480042,672.0,US-IL,Chicago,KORD,http://www.flychicago.com/ohare/en/home/Pages/default.aspx,http://en.wikipedia.org/wiki/O'Hare_International_Airport
112,ORF,large_airport,Norfolk International Airport,36.89459991455078,-76.20120239257812,26.0,US-VA,Norfolk,KORF,,http://en.wikipedia.org/wiki/Norfolk_International_Airport
114,PBI,large_airport,Palm Beach International Airport,26.68320083618164,-80.09559631347656,19.0,US-FL,West Palm Beach,KPBI,,http://en.wikipedia.org/wiki/Palm_Beach_International_Airport
115,PDX,large_airport,Portland International Airport,45.58869934,-122.5979996,31.0,US-OR,Portland,KPDX,,http://en.wikipedia.org/wiki/Portland_International_Airport
116,PHF,large_airport,Newport News Williamsburg International Airport,37.13190079,-76.49299622,42.0,US-VA,Newport News,KPHF,,http://en.wikipedia.org/wiki/Newport_News/Williamsburg_International_Airport
117,PHL,large_airport,Philadelphia International Airport,39.87189865112305,-75.24109649658203,36.0,US-PA,Philadelphia,KPHL,http://www.phl.org/,http://en.wikipedia.org/wiki/Philadelphia_International_Airport
118,PHX,large_airport,Phoenix Sky Harbor International Airport,33.43429946899414,-112.01200103759766,1135.0,US-AZ,Phoenix,KPHX,http://phoenix.gov/skyharborairport/,http://en.wikipedia.org/wiki/Phoenix_Sky_Harbor_International_Airport
119,PIA,large_airport,General Wayne A. Downing Peoria International Airport,40.664199829100006,-89.6932983398,660.0,US-IL,Peoria,KPIA,,http://en.wikipedia.org/wiki/General_Wayne_A._Downing_Peoria_International_Airport
120,PIT,large_airport,Pittsburgh International Airport,40.49150085,-80.23290253,1203.0,US-PA,Pittsburgh,KPIT,,http://en.wikipedia.org/wiki/Pittsburgh_International_Airport
121,PWM,large_airport,Portland International Jetport Airport,43.64619827,-70.30930328,76.0,US-ME,Portland,KPWM,,http://en.wikipedia.org/wiki/Portland_International_Jetport
122,RDU,large_airport,Raleigh Durham International Airport,35.877601623535156,-78.7874984741211,435.0,US-NC,Raleigh/Durham,KRDU,,http://en.wikipedia.org/wiki/Raleigh-Durham_International_Airport
124,RIC,large_airport,Richmond International Airport,37.50519943237305,-77.3197021484375,167.0,US-VA,Richmond,KRIC,,http://en.wikipedia.org/wiki/Richmond_International_Airport
126,RNO,large_airport,Reno Tahoe International Airport,39.49909973144531,-119.76799774169922,4415.0,US-NV,Reno,KRNO,,http://en.wikipedia.org/wiki/Reno-Tahoe_International_Airport
127,ROA,large_airport,Roanoke–Blacksburg Regional Airport,37.3255,-79.975403,1175.0,US-VA,Roanoke,KROA,http://www.roanokeairport.com/,http://en.wikipedia.org/wiki/Roanoke%E2%80%93Blacksburg_Regional_Airport
128,ROC,large_airport,Greater Rochester International Airport,43.118900299072266,-77.67240142822266,559.0,US-NY,Rochester,KROC,,http://en.wikipedia.org/wiki/Greater_Rochester_International_Airport
129,RST,large_airport,Rochester International Airport,43.90829849243164,-92.5,1317.0,US-MN,Rochester,KRST,,http://en.wikipedia.org/wiki/Rochester_International_Airport
130,RSW,large_airport,Southwest Florida International Airport,26.53619956970215,-81.75520324707031,30.0,US-FL,Fort Myers,KRSW,http://www.flylcpa.com/,http://en.wikipedia.org/wiki/Southwest_Florida_International_Airport
131,SAN,large_airport,San Diego International Airport,32.7336006165,-117.190002441,17.0,US-CA,San Diego,KSAN,http://www.san.org/,http://en.wikipedia.org/wiki/San_Diego_International_Airport
132,SAT,large_airport,San Antonio International Airport,29.533700942993164,-98.46980285644531,809.0,US-TX,San Antonio,KSAT,,http://en.wikipedia.org/wiki/San_Antonio_International_Airport
133,SAV,large_airport,Savannah Hilton Head International Airport,32.12760162,-81.20210266,50.0,US-GA,Savannah,KSAV,,http://en.wikipedia.org/wiki/Savannah/Hilton_Head_International_Airport
134,SBN,large_airport,South Bend Regional Airport,41.70869827270508,-86.31729888916016,799.0,US-IN,South Bend,KSBN,,http://en.wikipedia.org/wiki/South_Bend_Regional_Airport
135,SDF,large_airport,Louisville International Standiford Field,38.1744,-85.736,501.0,US-KY,Louisville,KSDF,http://www.flylouisville.com,http://en.wikipedia.org/wiki/Louisville_International_Airport
136,SEA,large_airport,Seattle Tacoma International Airport,47.44900131225586,-122.30899810791016,433.0,US-WA,Seattle,KSEA,http://www.portseattle.org/seatac/,http://en.wikipedia.org/wiki/Seattle-Tacoma_International_Airport
138,SFO,large_airport,San Francisco International Airport,37.61899948120117,-122.375,13.0,US-CA,San Francisco,KSFO,http://www.flysfo.com/,http://en.wikipedia.org/wiki/San_Francisco_International_Airport
139,SGF,large_airport,Springfield Branson National Airport,37.24570084,-93.38860321,1268.0,US-MO,Springfield,KSGF,,http://en.wikipedia.org/wiki/Springfield/Branson_National_Airport
140,SHV,large_airport,Shreveport Regional Airport,32.44660186767578,-93.82559967041016,258.0,US-LA,Shreveport,KSHV,,http://en.wikipedia.org/wiki/Shreveport_Regional_Airport
141,SJC,large_airport,Norman Y. Mineta San Jose International Airport,37.362598,-121.929001,62.0,US-CA,San Jose,KSJC,http://www.flysanjose.com/,http://en.wikipedia.org/wiki/San_Jose_International_Airport
143,SLC,large_airport,Salt Lake City International Airport,40.78839874267578,-111.97799682617188,4227.0,US-UT,Salt Lake City,KSLC,,http://en.wikipedia.org/wiki/Salt_Lake_City_International_Airport
144,SMF,large_airport,Sacramento International Airport,38.69540023803711,-121.59100341796876,27.0,US-CA,Sacramento,KSMF,,http://en.wikipedia.org/wiki/Sacramento_International_Airport
145,SNA,large_airport,John Wayne Airport-Orange County Airport,33.67570114,-117.8679962,56.0,US-CA,Santa Ana,KSNA,http://www.ocair.com/,http://en.wikipedia.org/wiki/John_Wayne_Airport
146,SPI,large_airport,Abraham Lincoln Capital Airport,39.84410095,-89.67790222,598.0,US-IL,Springfield,KSPI,,http://en.wikipedia.org/wiki/Abraham_Lincoln_Capital_Airport
147,SPS,large_airport,Sheppard Air Force Base-Wichita Falls Municipal Airport,33.9888,-98.491898,1019.0,US-TX,Wichita Falls,KSPS,http://www.flywichitafalls.net/,http://en.wikipedia.org/wiki/Wichita_Falls_Municipal_Airport
148,SRQ,large_airport,Sarasota Bradenton International Airport,27.39539909362793,-82.55439758300781,30.0,US-FL,Sarasota/Bradenton,KSRQ,,http://en.wikipedia.org/wiki/Sarasota-Bradenton_International_Airport
150,STL,large_airport,St Louis Lambert International Airport,38.748697,-90.370003,618.0,US-MO,St Louis,KSTL,http://www.lambert-stlouis.com/,http://en.wikipedia.org/wiki/Lambert-St._Louis_International_Airport
154,SYR,large_airport,Syracuse Hancock International Airport,43.11119842529297,-76.1063003540039,421.0,US-NY,Syracuse,KSYR,http://www.syrairport.org/,http://en.wikipedia.org/wiki/Syracuse_Hancock_International_Airport
158,TLH,large_airport,Tallahassee Regional Airport,30.396499633789066,-84.35030364990234,81.0,US-FL,Tallahassee,KTLH,,http://en.wikipedia.org/wiki/Tallahassee_Regional_Airport
160,TPA,large_airport,Tampa International Airport,27.975500106811523,-82.533203125,26.0,US-FL,Tampa,KTPA,,http://en.wikipedia.org/wiki/Tampa_International_Airport
161,TRI,large_airport,Tri-Cities Regional TN/VA Airport,36.475201,-82.40740100000002,1519.0,US-TN,Bristol/Johnson/Kingsport,KTRI,,http://en.wikipedia.org/wiki/Tri-Cities_Regional_Airport
162,TUL,large_airport,Tulsa International Airport,36.19839859008789,-95.88809967041016,677.0,US-OK,Tulsa,KTUL,,http://en.wikipedia.org/wiki/Tulsa_International_Airport
163,TUS,large_airport,Tucson International Airport,32.116100311279304,-110.94100189208984,2643.0,US-AZ,Tucson,KTUS,,http://en.wikipedia.org/wiki/Tucson_International_Airport
164,TYS,large_airport,McGhee Tyson Airport,35.81100082,-83.99400329999997,981.0,US-TN,Knoxville,KTYS,,http://en.wikipedia.org/wiki/McGhee_Tyson_Airport
166,VPS,large_airport,Destin-Ft Walton Beach Airport,30.4832,-86.525398,87.0,US-FL,Valparaiso,KVPS,http://www.flyvps.com/,https://en.wikipedia.org/wiki/Destin%E2%80%93Fort_Walton_Beach_Airport
168,FAI,large_airport,Fairbanks International Airport,64.81510162,-147.85600280000003,439.0,US-AK,Fairbanks,PAFA,,http://en.wikipedia.org/wiki/Fairbanks_International_Airport
169,ANC,large_airport,Ted Stevens Anchorage International Airport,61.174400329589844,-149.99600219726562,152.0,US-AK,Anchorage,PANC,,http://en.wikipedia.org/wiki/Ted_Stevens_Anchorage_International_Airport
170,PHL,large_airport,Philadelphia International Airpor,0.0,0.0,,US-PA,,,,
171,HNL,large_airport,Daniel K Inouye International Airport,21.32062,-157.924228,13.0,US-HI,Honolulu,PHNL,http://hawaii.gov/dot/airports/hnl/,http://en.wikipedia.org/wiki/Honolulu_International_Airport
173,ABE,medium_airport,Lehigh Valley International Airport,40.652099609375,-75.44080352783203,393.0,US-PA,Allentown,KABE,,http://en.wikipedia.org/wiki/Lehigh_Valley_International_Airport
174,ABI,medium_airport,Abilene Regional Airport,32.4113006592,-99.68190002440001,1791.0,US-TX,Abilene,KABI,,http://en.wikipedia.org/wiki/Abilene_Regional_Airport
175,ABR,medium_airport,Aberdeen Regional Airport,45.44910049438477,-98.42179870605469,1302.0,US-SD,Aberdeen,KABR,,http://en.wikipedia.org/wiki/Aberdeen_Regional_Airport
176,ABY,medium_airport,Southwest Georgia Regional Airport,31.535499572753906,-84.19450378417969,197.0,US-GA,Albany,KABY,,http://en.wikipedia.org/wiki/Southwest_Georgia_Regional_Airport
177,ACK,medium_airport,Nantucket Memorial Airport,41.25310135,-70.06020355,47.0,US-MA,Nantucket,KACK,,http://en.wikipedia.org/wiki/Nantucket_Memorial_Airport
178,ACT,medium_airport,Waco Regional Airport,31.61129951477051,-97.23049926757812,516.0,US-TX,Waco,KACT,,http://en.wikipedia.org/wiki/Waco_Regional_Airport
179,ACV,medium_airport,Arcata Airport,40.97809982299805,-124.10900115966795,221.0,US-CA,Arcata/Eureka,KACV,,http://en.wikipedia.org/wiki/Arcata-Eureka_Airport
180,ACY,medium_airport,Atlantic City International Airport,39.45759963989258,-74.57720184326172,75.0,US-NJ,Atlantic City,KACY,,http://en.wikipedia.org/wiki/Atlantic_City_International_Airport
181,AEX,medium_airport,Alexandria International Airport,31.32740020751953,-92.54979705810548,89.0,US-LA,Alexandria,KAEX,,http://en.wikipedia.org/wiki/Alexandria_International_Airport
185,ALB,medium_airport,Albany International Airport,42.74829864501953,-73.80169677734375,285.0,US-NY,Albany,KALB,http://www.albanyairport.com/,http://en.wikipedia.org/wiki/Albany_International_Airport
198,APN,medium_airport,Alpena County Regional Airport,45.07809829999999,-83.56030273,690.0,US-MI,Alpena,KAPN,,http://en.wikipedia.org/wiki/Alpena_County_Regional_Airport
201,ASE,medium_airport,Aspen-Pitkin Co/Sardy Field,39.22320175,-106.8690033,7820.0,US-CO,Aspen,KASE,http://aspenairport.com/,http://en.wikipedia.org/wiki/Aspen%E2%80%93Pitkin_County_Airport
206,AVP,medium_airport,Wilkes Barre Scranton International Airport,41.338500976599995,-75.72339630130001,962.0,US-PA,Wilkes-Barre/Scranton,KAVP,http://www.flyavp.com/,http://en.wikipedia.org/wiki/Wilkes-Barre/Scranton_International_Airport
