Origin,Count,DepDelay,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay,15minDepDelay,Cancelled,Diverted,Dest,Count2,ArrDelay,15minArrDelay
RSW,29250,8.469903650240012,0.24616665638685006,0.024128785542465923,0.26437118361808426,0.0006229568864491458,0.4647104175661506,0.16902564102564102,0.010256410256410256,0.0024957264957264956,RSW,29249,2.2034044908832993,0.1762111525180348
SAF,1212,16.741989881956155,0.4717047178250554,0.0,0.1008128816459881,0.0,0.4274824005289565,0.21699669966996699,0.022277227722772276,0.009075907590759076,SAF,1214,12.730185497470488,0.22405271828665568
SAN,78183,7.184277501453394,0.23786192562568728,0.01870872651693544,0.302854527344852,0.0021892578113755046,0.43838556270114976,0.1584871391478966,0.010373099011294015,0.0024046148139621145,SAN,78189,2.4175677773178808,0.16724858995510877
SAT,30852,6.832004704652379,0.3010286911586057,0.032989445606422536,0.1951615479777247,0.000312062323303997,0.4705082529339431,0.14718656813172565,0.008070789576040452,0.0019447685725398677,SAT,30846,3.798874087650967,0.18025027556247164
SAV,7326,10.708414872798434,0.3458875227484575,0.04569665764126237,0.2910803852811931,0.00032180744817790404,0.31701362688090906,0.1775866775866776,0.023614523614523614,0.002184002184002184,SAV,7326,3.2366615319983194,0.1627081627081627
SBA,5983,10.177001703577513,0.22913211123796395,0.013603170842039507,0.3598862632746699,0.001055511276737824,0.39632294336858886,0.17683436403142236,0.019053986294501085,0.002674243690456293,SBA,5984,4.093371954336344,0.17613636363636365
SBN,5314,9.258863896301945,0.44493392070484583,0.0362832659465331,0.21311327017078027,0.001025888600567256,0.30464365457727355,0.15223936770794128,0.01279638690252164,0.001881821603312006,SBN,5309,7.7903318626510645,0.1793181390092296
SBP,3193,7.533333333333333,0.2261651636239216,0.014834909695236698,0.30935796857052084,0.00029327663318425105,0.44934868147713664,0.1506420294393987,0.018477920450986535,0.00031318509238960227,SBP,3194,3.1630434782608696,0.16656230432060112
SCC,834,-7.833128834355828,0.030850263355906696,0.24266365688487584,0.14070729872084273,0.0,0.5857787810383747,0.0539568345323741,0.022781774580335732,0.017985611510791366,SCC,834,-4.1330049261083746,0.05635491606714628
SCE,746,7.188705234159779,0.13049853372434017,0.17542940930037704,0.3911813992459154,0.0,0.3028906577293674,0.14611260053619302,0.02680965147453083,0.005361930294906166,SCE,750,6.5850622406639,0.212
SDF,9944,8.668331973898859,0.3723503297694064,0.03667153399123881,0.23702237335972795,0.0017149969130055567,0.35224076596662124,0.1509452936444087,0.01407884151246983,0.0028157683024939663,SDF,9940,3.370646512102952,0.1630784708249497
SEA,132625,5.695079684591286,0.3599497890442484,0.02773903475636451,0.28623537935229415,0.0011090189879547946,0.32496677785913813,0.14074269557021676,0.0037851083883129123,0.0025636192271442037,SEA,132627,0.9078820611237114,0.15951503087606597
SFO,172358,12.057771057400391,0.28619046308487095,0.012178383690776035,0.16671756714646288,0.000651200615067193,0.534262385462823,0.21155385882871697,0.014255212986922568,0.002343958504972209,SFO,172398,9.714826900495076,0.24751447232566504
SGF,2800,7.747276688453159,0.24612998093268268,0.02346249555634554,0.23052063471544454,0.0,0.4998868887955273,0.125,0.017142857142857144,0.0064285714285714285,SGF,2798,2.2797228300510577,0.14832022873481057
SGU,2079,1.539391010149831,0.3512492487335795,0.04499012621275865,0.19721816776852408,0.0016313213703099511,0.40491113591482786,0.07311207311207311,0.00481000481000481,0.000481000481000481,SGU,2079,2.7044025157232703,0.11976911976911978
SHV,5945,8.131525076765609,0.47290140696632765,0.021381145597301997,0.16824313642830796,0.0,0.3374743110080624,0.14179983179142136,0.014129520605550883,0.002018502943650126,SHV,5945,4.980864513924483,0.16787216148023548
SIT,1370,-1.0815576781778105,0.4647425385372253,0.07794905433475456,0.06854706461134798,0.0045916693998032145,0.3841696731168689,0.08467153284671533,0.006569343065693431,0.004379562043795621,SIT,1370,-4.157468727005151,0.10583941605839416
SJC,42074,7.490743405275779,0.3134659698398405,0.019076586564228407,0.18551245881748016,0.0032374697677455514,0.4787075150107054,0.17134097067072301,0.009174311926605505,0.0019251794457384609,SJC,42075,3.501055966209081,0.16827094474153298
SJT,1010,11.694416243654823,0.5010563380281691,0.0,0.10129107981220657,0.0,0.3976525821596244,0.16435643564356436,0.024752475247524754,0.0019801980198019802,SJT,1011,7.274111675126903,0.19188921859545005
SJU,26872,8.366196654916372,0.32103996878793134,0.00950812091786602,0.1360109242240333,0.0015244783538523785,0.5319165077163169,0.1740845489729086,0.00800089312295326,0.0033119976183387913,SJU,26868,4.57527769438607,0.1994938216465684
SLC,108819,4.872908157149838,0.36469566493491806,0.05616374586960523,0.25818651160720624,0.00103688395921269,0.3199171936290578,0.12141262095773717,0.0036390703829294515,0.0033266249460112665,SLC,108854,-0.00993218397176488,0.12318334650081761
SMF,41261,8.300754818379461,0.2783323240127801,0.014158331071063127,0.19734479086182052,0.00039415707812141083,0.5097703969762148,0.1761954387920797,0.007973631274084486,0.002108528634788299,SMF,41263,5.021850711247984,0.18411167389671135
SMX,557,13.398148148148149,0.28731077923397336,0.0,0.18673168749365032,0.0,0.5259575332723763,0.19748653500897667,0.03052064631956912,0.0,SMX,557,8.834264432029794,0.26750448833034113
SNA,42582,6.503353001113718,0.22496044408694346,0.031297050911480204,0.2971893940063584,0.00028875079922096214,0.44626436019599697,0.15245878540228266,0.009182283594006857,0.002794608050349913,SNA,42574,0.7605797513995636,0.1409310846995819
SPI,1738,8.809580130100532,0.3772819472616633,0.0077683311035345905,0.18044106857710068,0.0,0.4345086530577014,0.1386651323360184,0.02704257767548907,0.0023014959723820483,SPI,1739,4.89673590504451,0.18286371477860838
SPS,847,8.592411260709914,0.501029689377038,0.0,0.09464561523940278,0.0,0.4043246953835593,0.1180637544273908,0.03541912632821724,0.0,SPS,848,7.2625152625152625,0.17688679245283018
SRQ,3281,12.078599938593799,0.2909773892942281,0.01748175973416167,0.25579715379614243,0.00038527294179970624,0.43535842423366805,0.1862237122828406,0.007619628162145687,0.003047851264858275,SRQ,3283,2.309911015648972,0.16204690831556504
STL,55570,8.863399298551673,0.29075749512151855,0.04344637510996015,0.21841331848299803,0.0008632214620264855,0.4465195898234968,0.18225661328054707,0.00993341731149901,0.0024113730430088175,STL,55559,3.442655752614825,0.16875753703270396
STT,5006,6.431991951710262,0.3115347693551375,0.0314768344645233,0.17976657628374623,0.006079795206898294,0.4711420246896947,0.14942069516580103,0.007790651218537755,0.010387534958050339,STT,5005,3.595530501308637,0.17822177822177823
STX,1112,4.1410488245931285,0.44198704103671704,0.0021598272138228943,0.1381425485961123,0.029460043196544276,0.3882505399568035,0.1474820143884892,0.00539568345323741,0.0035971223021582736,STX,1112,5.30379746835443,0.20323741007194246
SUN,1254,7.408163265306122,0.16379310344827586,0.06762897620956963,0.29938519112536754,0.001537022186581128,0.4676557070302058,0.12440191387559808,0.10127591706539076,0.0007974481658692185,SUN,1274,2.170993733213966,0.12480376766091052
SWF,736,10.149791955617198,0.36754604280736686,0.012344449975111997,0.156794425087108,0.0,0.4633150821304131,0.20244565217391305,0.021739130434782608,0.005434782608695652,SWF,730,13.100558659217876,0.2726027397260274
SYR,5881,8.376106963014411,0.33808666395047776,0.028717126447356314,0.2872106930224611,0.00017085704522454558,0.34581465953448026,0.14385308620982826,0.021935045060363884,0.0020404693079408265,SYR,5882,6.118853171155517,0.19092145528731724
TLH,2568,7.361209265802906,0.41380028316815193,0.022653452152910803,0.14387440659615225,0.0,0.41967185808278507,0.11993769470404984,0.008177570093457943,0.0027258566978193145,TLH,2565,3.0149429807314196,0.15126705653021444
TPA,67966,8.516962867281338,0.26192364667047696,0.04212934342668517,0.2337475067943499,0.0002726488050109059,0.4619268543034771,0.16394962186975842,0.009195774357767118,0.002560103581202366,TPA,67949,3.644925273254517,0.18017925208612343
TRI,2161,8.863530507685143,0.47818222090962786,0.01764619019492026,0.08357944477259303,0.0,0.42059214412285884,0.14437760296159186,0.006478482184173994,0.0023137436372049976,TRI,2160,5.936567164179104,0.1597222222222222
TTN,2109,9.612205670350793,0.2458480624291336,0.03411592076302274,0.27105982791969585,0.0,0.4489761888881478,0.16690374585111428,0.013750592697961118,0.002844950213371266,TTN,2111,5.202317720907774,0.18474656560871625
TUL,13990,4.629768786127167,0.3109096253017092,0.04201216633860898,0.24952572655129723,0.0006590842291831809,0.39689339757920145,0.11736954967834168,0.011150822015725518,0.0035739814152966403,TUL,13990,4.057863179946543,0.17248034310221586
TUS,16083,7.077154685735792,0.31312831897476,0.04324600461660717,0.26110949936300915,0.00012613680798193722,0.3823900402376417,0.15102903687123048,0.009326618168252192,0.0024870981782005846,TUS,16088,4.395064054257724,0.18473396320238689
TVC,2225,9.205422794117647,0.2660251719596078,0.028355041709351676,0.2073759695594907,0.0,0.49824381677154983,0.16134831460674157,0.02292134831460674,0.002696629213483146,TVC,2223,6.196304849884527,0.18353576248313092
TWF,1096,2.455045871559633,0.26466722428008127,0.17313896522882063,0.1523479507707014,0.0019118174214362528,0.40793404229896046,0.10401459854014598,0.005474452554744526,0.004562043795620438,TWF,995,-0.11347517730496454,0.08944723618090453
TXK,855,10.852517985611511,0.4380037849582954,0.0,0.09231092731478237,0.0,0.46968528772692225,0.15906432748538013,0.02456140350877193,0.0011695906432748538,TXK,856,13.009661835748792,0.21728971962616822
TYR,414,-3.4635922330097086,0.10927318295739348,0.0,0.19197994987468672,0.0,0.6987468671679198,0.06763285024154589,0.004830917874396135,0.0,TYR,414,-2.0364077669902914,0.10144927536231885
TYS,7217,8.009701912260967,0.3850182916206957,0.008303815109459382,0.21690958713199002,0.0,0.38976830613785496,0.1463211860884024,0.01468754330054039,0.006235277816267147,TYS,7215,7.9025459688826025,0.18905058905058905
UST,195,13.00523560209424,0.0704398646570286,0.02922177791448785,0.30267609966164255,0.0,0.597662257766841,0.1794871794871795,0.020512820512820513,0.0,UST,195,2.905759162303665,0.14358974358974358
VLD,1028,8.602739726027398,0.4428233759882631,0.0,0.08704865922243052,0.0,0.4701279647893064,0.14105058365758755,0.005836575875486381,0.0,VLD,1029,6.276908023483366,0.17201166180758018
VPS,4210,7.06453934740883,0.35490625760896033,0.02247382517652788,0.19654248843438032,0.0012904796688580473,0.42478694911127346,0.12945368171021376,0.010213776722090262,0.005225653206650831,VPS,4208,2.731730769230769,0.1449619771863118
WRG,728,-1.39221140472879,0.337024468655117,0.03589926772637971,0.07590641185926059,0.0,0.5511698517592427,0.11813186813186813,0.012362637362637362,0.008241758241758242,WRG,728,-3.2701949860724233,0.13324175824175824
WYS,224,5.352678571428571,0.46914556962025317,0.010284810126582278,0.08623417721518987,0.0,0.43433544303797467,0.13839285714285715,0.0,0.0,WYS,224,3.84375,0.10267857142857142
XNA,5779,9.725438596491228,0.3632278359119214,0.029556397252359246,0.2172690505232073,0.0,0.38994671631251204,0.1318567226163696,0.013843225471534867,0.003287766049489531,XNA,5777,5.00807584269663,0.16531071490392937
YAK,725,-13.168555240793202,0.06687647521636507,0.026357199055861525,0.1093627065302911,0.007081038552321007,0.7903225806451613,0.060689655172413794,0.02620689655172414,0.005517241379310344,YAK,724,-5.953257790368272,0.09530386740331492
YUM,1960,0.5627551020408164,0.32317812013155617,0.024493681841786394,0.2158559806127748,8.655011251514626e-05,0.4363856673013675,0.08112244897959184,0.0,0.0005102040816326531,YUM,1960,-2.49438202247191,0.09030612244897959
